ResID;Chinese_Simplified;Chinese_Traditional;Japanese;Korean;English;French;German;Italian;Dutch;Portuguese;Spanish;Swedish;Czech;Danish;Polish;Russian;Turkey;Hebrew;Thai;Hungarian;Romanian;Arabic
m207;声音设置;聲音設置;声音设置;声音设置;Sound settings;声音设置;声音设置;;;;;;;;;;;;;;;
m208;振动强度;振動強度;振动强度;振动强度;Vibration intensity;振动强度;振动强度;;;;;;;;;;;;;;;
m209;勿扰模式;勿擾模式;勿扰模式;勿扰模式;Do not disturb mode;勿扰模式;勿扰模式;;;;;;;;;;;;;;;
m210;下键设置;下鍵設置;下键设置;下键设置;Lower key setting;下键设置;下键设置;;;;;;;;;;;;;;;
m211;智慧语音;智慧語音;智慧语音;智慧语音;Intelligent speech;智慧语音;智慧语音;;;;;;;;;;;;;;;
m212;密码;密碼;密码;密码;Password;密码;密码;;;;;;;;;;;;;;;
m213;锻炼设置;鍛煉設置;锻炼设置;锻炼设置;Exercise settings;锻炼设置;锻炼设置;;;;;;;;;;;;;;;
m214;一碰传;一碰傳;一碰传;一碰传;One touch pass;一碰传;一碰传;;;;;;;;;;;;;;;
m215;系统菜单;系統菜單;系统菜单;系统菜单;System menu;系统菜单;系统菜单;;;;;;;;;;;;;;;
m216;使用指南;使用指南;使用指南;使用指南;Guidelines for Use;使用指南;使用指南;;;;;;;;;;;;;;;
m217;关于;關於;关于;关于;About;关于;关于;;;;;;;;;;;;;;;
m218;设置;設置;设置;设置;Settings;设置;设置;;;;;;;;;;;;;;;
m219;无;無;无;无;无;无;无;;;;;;;;;;;;;;;
m220;弱;弱;弱;弱;弱;弱;弱;;;;;;;;;;;;;;;
m221;强;強;强;强;强;强;强;;;;;;;;;;;;;;;
m222;未激活;未啟動;未激活;未激活;Not activated;未激活;未激活;;;;;;;;;;;;;;;
m223;激活;啟動;激活;激活;Activation;激活;激活;;;;;;;;;;;;;;;
m224;更换表盘;更換錶盤;更换表盘;更换表盘;Replace the dial;更换表盘;更换表盘;;;;;;;;;;;;;;;
m225;待机表盘;待機錶盤;待机表盘;待机表盘;Standby dial;待机表盘;待机表盘;;;;;;;;;;;;;;;
m226;卡片设置;卡片設置;卡片设置;卡片设置;Card setting;卡片设置;卡片设置;;;;;;;;;;;;;;;
m227;调整亮度;調整亮度;调整亮度;调整亮度;Adjust brightness;调整亮度;调整亮度;;;;;;;;;;;;;;;
m228;高级设置;高級設置;高级设置;高级设置;Advanced settings;高级设置;高级设置;;;;;;;;;;;;;;;
m229;自动;自動;自动;自动;Automatic;自动;自动;;;;;;;;;;;;;;;
m230;铃声大小;鈴聲大小;铃声大小;铃声大小;Ringtone size;铃声大小;铃声大小;;;;;;;;;;;;;;;
m231;静音模式;靜音模式;静音模式;静音模式;Mute mode;静音模式;静音模式;;;;;;;;;;;;;;;
m232;;;;;;;;;;;;;;;;;;;;;;
m233;强;強;强;强;强;强;强;;;;;;;;;;;;;;;
m234;弱;弱;弱;弱;弱;弱;弱;;;;;;;;;;;;;;;
m235;无;無;无;无;无;无;无;;;;;;;;;;;;;;;
m236;强;強;强;强;强;强;强;;;;;;;;;;;;;;;
m237;弱;弱;弱;弱;弱;弱;弱;;;;;;;;;;;;;;;
m238;无;無;无;无;无;无;无;;;;;;;;;;;;;;;
m239;全天勿扰;全天勿擾;全天勿扰;全天勿扰;Do not disturb all day long;全天勿扰;全天勿扰;;;;;;;;;;;;;;;
m240;定时勿扰;定時勿擾;定时勿扰;定时勿扰;Timing do not disturb;定时勿扰;定时勿扰;;;;;;;;;;;;;;;
m241;开始时间;開始時間;开始时间;开始时间;Start time;开始时间;开始时间;;;;;;;;;;;;;;;
m242;结束时间;結束時間;结束时间;结束时间;End time;结束时间;结束时间;;;;;;;;;;;;;;;
m243;设备名称;設備名稱;设备名称;设备名称;Equipment name;设备名称;设备名称;;;;;;;;;;;;;;;
m244;型号;型號;型号;型号;Model;型号;型号;;;;;;;;;;;;;;;
m245;MAC地址;MAC地址;MAC地址;MAC地址;MAC address;MAC地址;MAC地址;;;;;;;;;;;;;;;
m246;版本号;版本號;版本号;版本号;Version number;版本号;版本号;;;;;;;;;;;;;;;
m247;序列号;序列號;序列号;序列号;Serial number;序列号;序列号;;;;;;;;;;;;;;;
m248;监管信息;監管資訊;监管信息;监管信息;Regulatory information;监管信息;监管信息;;;;;;;;;;;;;;;
m249;高度计;高度計;高度计;高度计;Altimeter;高度计;高度计;;;;;;;;;;;;;;;
m250;血氧;血氧;血氧;血氧;Blood oxygen;血氧;血氧;;;;;;;;;;;;;;;
m251;气压计;氣壓計;气压计;气压计;barometer;气压计;气压计;;;;;;;;;;;;;;;
m252;选择卡片;選擇卡片;选择卡片;选择卡片;Select card;选择卡片;选择卡片;;;;;;;;;;;;;;;
m253;添加卡片;添加卡片;添加卡片;添加卡片;Add card;添加卡片;添加卡片;;;;;;;;;;;;;;;
m254;自动;自動;自动;自动;Automatic;自动;自动;;;;;;;;;;;;;;;
m255;1;1;1;1;1;1;1;;;;;;;;;;;;;;;
m256;2;2;2;2;2;2;2;;;;;;;;;;;;;;;
m257;3;3;3;3;3;3;3;;;;;;;;;;;;;;;
m258;4;4;4;4;4;4;4;;;;;;;;;;;;;;;
m259;5;5;5;5;5;5;5;;;;;;;;;;;;;;;
m260;熄屏时间;熄屏時間;熄屏时间;熄屏时间;Screen extinguishing time;熄屏时间;熄屏时间;;;;;;;;;;;;;;;
m261;常亮时刻;常亮時刻;常亮时刻;常亮时刻;Always bright moment;常亮时刻;常亮时刻;;;;;;;;;;;;;;;
m262;10;10;10;10;10;10;10;;;;;;;;;;;;;;;
m263;15;15;15;15;15;15;15;;;;;;;;;;;;;;;
m264;20;20;20;20;20;20;20;;;;;;;;;;;;;;;
m265;10秒;10秒;10秒;10秒;10 seconds;10秒;10秒;;;;;;;;;;;;;;;
m266;15秒;15秒;15秒;15秒;15 seconds;15秒;15秒;;;;;;;;;;;;;;;
m267;20秒;20秒;20秒;20秒;20 seconds;20秒;20秒;;;;;;;;;;;;;;;
m268;5分钟;5分鐘;5分钟;5分钟;5 minutes;5分钟;5分钟;;;;;;;;;;;;;;;
m269;10分钟;10分鐘;10分钟;10分钟;10 minutes;10分钟;10分钟;;;;;;;;;;;;;;;
m270;15分钟;15分鐘;15分钟;15分钟;15 minutes;15分钟;15分钟;;;;;;;;;;;;;;;
m271;20分钟;20分鐘;20分钟;20分钟;20 minutes;20分钟;20分钟;;;;;;;;;;;;;;;
m272;10秒;10秒;10秒;10秒;10 seconds;10秒;10秒;;;;;;;;;;;;;;;
m273;15秒;15秒;15秒;15秒;15 seconds;15秒;15秒;;;;;;;;;;;;;;;
m274;20秒;20秒;20秒;20秒;20 seconds;20秒;20秒;;;;;;;;;;;;;;;
m275;5分钟;5分鐘;5分钟;5分钟;5 minutes;5分钟;5分钟;;;;;;;;;;;;;;;
m276;10分钟;10分鐘;10分钟;10分钟;10 minutes;10分钟;10分钟;;;;;;;;;;;;;;;
m277;15分钟;15分鐘;15分钟;15分钟;15 minutes;15分钟;15分钟;;;;;;;;;;;;;;;
m278;20分钟;20分鐘;20分钟;20分钟;20 minutes;20分钟;20分钟;;;;;;;;;;;;;;;
m279;亮屏时间越长，续航时间越短。确定使用？;亮屏時間越長，續航時間越短。確定使用？;亮屏时间越长，续航时间越短。确定使用？;亮屏时间越长，续航时间越短。确定使用？;The longer the bright screen time, the shorter the battery life. Are you sure to use?;亮屏时间越长，续航时间越短。确定使用？;亮屏时间越长，续航时间越短。确定使用？;;;;;;;;;;;;;;;
m280;0;0;0;0;0;0;0;;;;;;;;;;;;;;;
m281;提示音;提示音;提示音;提示音;Tone;提示音;提示音;;;;;;;;;;;;;;;
m282;屏幕常亮;螢幕常亮;屏幕常亮;屏幕常亮;The screen is always on.;屏幕常亮;屏幕常亮;;;;;;;;;;;;;;;
m283;自动识别;自動識別;自动识别;自动识别;Automatically identify exercise status;自动识别;自动识别;;;;;;;;;;;;;;;
m284;启用后，当手表感应到你在;啟用後，當手錶感應到你在;启用后，当手表感应到你在;启用后，当手表感应到你在;When enabled, the watch will remind you when it senses that you are in motion or when you end it. Sports types include walking, running, elliptical and rowing machines.;启用后，当手表感应到你在;启用后，当手表感应到你在;;;;;;;;;;;;;;;
m285;已激活;已啟動;已激活;已激活;Activated;已激活;已激活;;;;;;;;;;;;;;;
m286;打开手机NFC，在手;打開手機NFC，在手;打开手机NFC，在手;打开手机NFC，在手;Turn on the NFC of the mobile phone, select photos in the photo album of the mobile phone, and the NFC area on the back of the mobile phone is close to the watch to generate a dial.;打开手机NFC，在手;打开手机NFC，在手;;;;;;;;;;;;;;;
m287;软件更新;軟體更新;软件更新;软件更新;Software update;软件更新;软件更新;;;;;;;;;;;;;;;
m288;重启;重啟;重启;重启;Restart;重启;重启;;;;;;;;;;;;;;;
m289;关机;關機;关机;关机;Shutdown;关机;关机;;;;;;;;;;;;;;;
m290;连接新手机;連接新手機;连接新手机;连接新手机;Connect a new mobile phone;连接新手机;连接新手机;;;;;;;;;;;;;;;
m291;恢复出厂;恢復出廠;恢复出厂;恢复出厂;Resume factory;恢复出厂;恢复出厂;;;;;;;;;;;;;;;
m292;正在检查;正在檢查;正在检查;正在检查;Checking;正在检查;正在检查;;;;;;;;;;;;;;;
m293;点击重启;點擊重啟;点击重启;点击重启;Click Restart;点击重启;点击重启;;;;;;;;;;;;;;;
m294;更新失败;更新失敗;更新失败;更新失败;Update failed;更新失败;更新失败;;;;;;;;;;;;;;;
m295;已是最新版本;已是最新版本;已是最新版本;已是最新版本;It is the latest version;已是最新版本;已是最新版本;;;;;;;;;;;;;;;
m296;版本号:;版本號:;版本号:;版本号:;Version number:;版本号:;版本号:;;;;;;;;;;;;;;;
m297;检查更新;檢查更新;检查更新;检查更新;Check for updates;检查更新;检查更新;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m298;点击关机;點擊關機;点击关机;点击关机;Click Shutdown;点击关机;点击关机;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m299;恢复出厂将;恢復出廠將;恢复出厂将;恢复出厂将;Restoring the factory will lose personal data.;恢复出厂将;恢复出厂将;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m300;将断开当前已连接的;將斷開當前已連接的;将断开当前已连接的;将断开当前已连接的;The currently connected mobile phone will be disconnected and personal data will not be lost. Do you want to continue?;将断开当前已连接的;将断开当前已连接的;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m301;配对;配對;配对;配对;Pairing;配对;配对;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m302;上滑扫码;上滑掃碼;上滑扫码;上滑扫码;Slip-up sweep code;上滑扫码;上滑扫码;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m303;请在手机上下载杰理运动;請在手機上下載傑理運動;请在手机上下载杰理运动;请在手机上下载杰理运动;Please download Jerry Sports Health APP Add Equipment on your mobile phone:;请在手机上下载杰理运动;请在手机上下载杰理运动;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m304;扫码配对;掃碼配對;扫码配对;扫码配对;Sweep code pairing;扫码配对;扫码配对;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m305;选择语言;選擇語言;选择语言;选择语言;Select language;选择语言;选择语言;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m306;简体中文;簡體中文;简体中文;简体中文;Simplified Chinese;简体中文;简体中文;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m307;English(UK);English(UK);English(UK);English(UK);English(UK);English(UK);English(UK);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m308;Japan;Japan;Japan;Japan;Japan;Japan;Japan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m309;Dansk;繁体;Dansk;Dansk;Dansk;Dansk;Dansk;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m310;扫码查看教程;掃碼查看教程;扫码查看教程;扫码查看教程;Scan Code View Tutorial;扫码查看教程;扫码查看教程;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m311;蓝牙未连接，更新失败;藍牙未連接，更新失敗;蓝牙未连接，更新失败;蓝牙未连接，更新失败;Bluetooth not connected, update failed;蓝牙未连接，更新失败;蓝牙未连接，更新失败;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m312;压力;壓力;压力;压力;Pressure;压力;压力;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m313;00:00;00:00;00:00;00:00;00:00;00:00;00:00
m314;06:00;06:00;06:00;06:00;06:00;06:00;06:00
m315;12:00;12:00;12:00;12:00;12:00;12:00;12:00
m316;18:00;18:00;18:00;18:00;18:00;18:00;18:00
m317;24:00;24:00;24:00;24:00;24:00;24:00;24:00
m318;20;20;20;20;20;20;20
m319;40;40;40;40;40;40;40
m320;60;60;60;60;60;60;60
m321;80;80;80;80;80;80;80
m322;100;100;100;100;100;100;100
m323;最近;最近;最近;最近;Recently;最近;最近
m324;放松;放鬆;放松;放松;Relax;放松;放松
m325;低压;低壓;低压;低压;Low pressure;低压;低压
m326;中压;中壓;中压;中压;Medium pressure;中压;中压
m327;高压;高壓;高压;高压;High pressure;高压;高压
m328;0;0;0;0;0;0;0
m329;;;;;;;
m330;;;;;;;
m331;;;;;;;
m332;;;;;;;
m333;;;;;;;
m334;;;;;;;
m335;;;;;;;
m336;;;;;;;
m337;;;;;;;
m338;;;;;;;
m339;;;;;;;
m340;;;;;;;
m341;;;;;;;
m342;;;;;;;
m343;;;;;;;
m344;;;;;;;
m345;;;;;;;
m346;;;;;;;
m347;;;;;;;
m348;;;;;;;
m349;;;;;;;
m350;下一步;下一步;下一步;下一步;Next;下一步;下一步
m351;一;一;一;一;一;一;一
m352;二;二;二;二;二;二;二
m353;三;三;三;三;三;三;三
m354;四;四;四;四;四;四;四
m355;五;五;五;五;五;五;五
m356;六;六;六;六;六;六;六
m357;日;日;日;日;日;日;日
m358;AM;AM;AM;AM;AM;AM;AM
m359;PM;PM;PM;PM;PM;PM;PM
m360;编辑闹钟;編輯鬧鐘;编辑闹钟;编辑闹钟;Edit alarm clock;编辑闹钟;编辑闹钟
m361;删除;刪除;删除;删除;Delete;删除;删除
m362;更改时间;更改時間;更改时间;更改时间;Change time;更改时间;更改时间
m363;重复;重複;重复;重复;Repeat;重复;重复
m364;不重复;不重複;不重复;不重复;Do not repeat;不重复;不重复
m365;闹钟已达上限;鬧鐘已達上限;闹钟已达上限;闹钟已达上限;The alarm clock has reached its upper limit.;闹钟已达上限;闹钟已达上限
m366;重复;重複;重复;重复;Repeat;重复;重复
m367;每天;每天;每天;每天;Every day;每天;每天
m368;蓝牙未连接;藍牙未連接;蓝牙未连接;蓝牙未连接;Bluetooth not connected;蓝牙未连接;蓝牙未连接
m369;正在响铃;正在響鈴;正在响铃;正在响铃;Is ringing;正在响铃;正在响铃
m370;锻炼;鍛煉;锻炼;锻炼;Exercise;锻炼;锻炼
m371;恢复时间;恢復時間;恢复时间;恢复时间;Recovery time;恢复时间;恢复时间
m372;小时;小時;小时;小时;Hours;小时;小时
m373;户外跑步;戶外跑步;户外跑步;户外跑步;Outdoor running;户外跑步;户外跑步
m374;室内跑步;室內跑步;室内跑步;室内跑步;Indoor running;室内跑步;室内跑步
m375;户外步行;戶外步行;户外步行;户外步行;Outdoor walking;户外步行;户外步行
m376;室内步行;室內步行;室内步行;室内步行;Indoor walking;室内步行;室内步行
m377;户外骑行;戶外騎行;户外骑行;户外骑行;Outdoor riding;户外骑行;户外骑行
m378;室内单车;室內單車;室内单车;室内单车;Indoor bicycle;室内单车;室内单车
m379;泳池游泳;泳池游泳;泳池游泳;泳池游泳;Swimming pool;泳池游泳;泳池游泳
m380;登山;登山;登山;登山;Mountaineering;登山;登山
m381;徒步;徒步;徒步;徒步;Hiking;徒步;徒步
m382;越野跑;越野跑;越野跑;越野跑;Cross-country running;越野跑;越野跑
m383;自由训练;自由訓練;自由训练;自由训练;Free training;自由训练;自由训练
m384;跑步课程;跑步課程;跑步课程;跑步课程;Running course;跑步课程;跑步课程
m385;0;0;0;0;0;0;0
m386;1;1;1;1;1;1;1
m387;2;2;2;2;2;2;2
m388;3;3;3;3;3;3;3
